objectid,GlobalID,AdminState,Plot ID,Plot Key,ProjectName,Office,Crew Number,Date,DateFormat,Observer,Recorder,Person checking values,Person recording values,Comments,Plot Layout,PlotLayoutNotes,Plot Shape,Plot Area,Plot Radius,Plot Length,Plot Width,Are Plant Species Present?,Search Time,All Unknown Codes used,All Species in the form,CreationDate,Creator,EditDate,Editor,AllSpeciesCheck,x,y
1,ca5b792b-5973-44ed-9549-39d4c8f07ff9,ID,SD-2022-226,ID_OFO_LUP_2022_SD-2022-226_V2,ID_OFO_LUP_2022,IDB03,11,4/24/2024 18:00,2024-04-24,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,22,,"BRTE, ERCI6, GRSP, DESO2, SATR12, POSE, ERNA10, CHVI8, AMTE3, BASA3, ARTRW8, ATCO, EROV, PHLO2, SPMU2, TRDU, ASPU9, CHTE2, CETE5",04/29/2024 17:30:13.207,jordantylerrodriguez,05/30/2024 19:21:19.958,nredecker2,"BRTE, ERCI6, GRSP, DESO2, SATR12, POSE, ERNA10, CHVI8, AMTE3, BASA3, ARTRW8, ATCO, EROV, PHLO2, SPMU2, TRDU, ASPU9, CHTE2, CETE5",-116.5090257,43.06532678
2,36124395-e89b-48cd-8157-c8a2fecc1321,ID,SD-2022-NR-006,ID_OFO_LUP_2022_SD-2022-NR-006_V1,ID_OFO_LUP_2022,IDB03,11,4/25/2024 18:00,2024-04-25,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,24,"AF11001, AF11002, PF11002, PF11001, AG11001","BRTE, CHVI8, ERNA10, HECO26, GRSP, LAGL5, MACA2, AMTE3, DESO2, AFXXXX, AFXXXX, CRCI2, PFXXXX, PIDE4, TESP2, ATCA2, SAVE4, ARTRW8, BASA3, PFXXXX, ERCI6, OEPA, AGXXXX, MEAL6, PHLO2, CRPT",04/29/2024 17:30:15.195,jordantylerrodriguez,05/30/2024 19:21:21.122,nredecker2,"BRTE, CHVI8, ERNA10, HECO26, GRSP, LAGL5, MACA2, AMTE3, DESO2, AFXXXX, AFXXXX, CRCI2, PFXXXX, PIDE4, TESP2, ATCA2, SAVE4, ARTRW8, BASA3, PFXXXX, ERCI6, OEPA, AGXXXX, MEAL6, PHLO2, CRPT",-116.4179171,43.06153826
3,5ac820aa-0d48-4473-8472-3902dbfb0691,ID,SD-2022-228,ID_OFO_LUP_2022_SD-2022-228_V1,ID_OFO_LUP_2022,IDB03,11,4/26/2024 18:00,2024-04-26,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,23,"PF11003, PF11005, PF11006, AF11003, PF11004, AF11004","BRTE, PIDE4, ATCO, DEPIN, PHHO, CHVI8, PFXXXX, TEGL, EROV, GIIN2, AMTE3, PFXXXX, ALNE, POSE, GRSP, ACHY, PFXXXX, AFXXXX, PFXXXX, ASPU9, CHDO, ERCI6, MEAL6, AFXXXX, SADO4, CRHU2, ELEL5, CETE5",04/29/2024 17:30:16.988,jordantylerrodriguez,05/30/2024 19:21:22.128,nredecker2,"BRTE, PIDE4, ATCO, DEPIN, PHHO, CHVI8, PFXXXX, TEGL, EROV, GIIN2, AMTE3, PFXXXX, ALNE, POSE, GRSP, ACHY, PFXXXX, AFXXXX, PFXXXX, ASPU9, CHDO, ERCI6, MEAL6, AFXXXX, SADO4, CRHU2, ELEL5, CETE5",-116.3892427,42.96776945
4,e1b0e212-0a1f-4678-9ec6-3bbf2746df0d,ID,LowWD-2022-NR-005,ID_OFO_LUP_2022_LowWD-2022-NR-005_V1,ID_OFO_LUP_2022,IDB03,11,4/26/2024 18:00,2024-04-26,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,22,PF11007,"AGCR, BRTE, POSE, FEID, PHLO2, CETE5, DRVE2, ACMI2, COPA3, EROV, LIGL2, PSSP6, LOTR2, PHHO, LECI4, ARTRW8, ERUM, SIAL2, ELEL5, DEPI, CHVI8, ARHO2, CAMI2, MYST2, STAC, PFXXXX, PFXXXX, PFXXXX, PFXXXX, AFXXXX, TRDU, PFXXXX, SHXXXX, ARARA",04/29/2024 17:30:18.810,jordantylerrodriguez,05/30/2024 19:21:23.784,nredecker2,"AGCR, BRTE, POSE, FEID, PHLO2, CETE5, DRVE2, ACMI2, COPA3, EROV, LIGL2, PSSP6, LOTR2, PHHO, LECI4, ARTRW8, ERUM, SIAL2, ELEL5, DEPI, CHVI8, ARHO2, CAMI2, MYST2, STAC, PFXXXX, PFXXXX, PFXXXX, PFXXXX, AFXXXX, TRDU, PFXXXX, SHXXXX, ARARA",-116.9559484,43.33516162
6,511e4f6e-c770-49a6-809d-9c378c8bb26f,ID,BigWD-2022-078,ID_OFO_LUP_2022_BigWD-2022-078_V2,ID_OFO_LUP_2022,IDB03,11,4/27/2024 18:00,2024-04-27,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,25,"PF11013, PF11014, PF11016, PF11015, PF11017, AF11006","PSSP6, POSE, BRTE, NOTR2, PFXXXX, DEPI, PHHO, PFXXXX, PFXXXX, ASPU9, STAC, LIGL2, DRVE2, ZIVE, CETE5, COPA3, PHAC2, ALNE, ERCH4, HOUM, FEID, PFXXXX, PLMA4, MIGR, PHLI, PFXXXX, AFXXXX",04/29/2024 17:30:24.313,jordantylerrodriguez,05/30/2024 19:21:26.118,nredecker2,"PSSP6, POSE, BRTE, NOTR2, PFXXXX, DEPI, PHHO, PFXXXX, PFXXXX, ASPU9, STAC, LIGL2, DRVE2, ZIVE, CETE5, COPA3, PHAC2, ALNE, ERCH4, HOUM, FEID, PFXXXX, PLMA4, MIGR, PHLI, PFXXXX, AFXXXX",-116.7434685,43.32865588
7,36e6c2b9-637b-4509-8249-90b5f1f66f3b,ID,BigWD-2022-082,ID_OFO_LUP_2022_BigWD-2022-082_V1,ID_OFO_LUP_2022,IDB03,11,4/28/2024 18:00,2024-04-28,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,23,"PF11019, PF11021, PF11018, PF11022, PF11020","ARTRW8, TEGL, DEPI, POSE, BRTE, PIDE4, ATCO, PFXXXX, SPGR2, HAGL, PFXXXX, GRSP, KRLA2, PFXXXX, AMTE3, PHAC2, CETE5, GUSA2, ERCI6, PFXXXX, PLMA4, HOUM, BASA3, PFXXXX, EROV, COUM, CHTE2, ALNE, MEAL6, ERTR13, TESP2, POBU, PSSP6, SIAL2, ERMI4, AFXXXX",04/29/2024 17:30:26.136,jordantylerrodriguez,05/30/2024 19:21:27.356,nredecker2,"ARTRW8, TEGL, DEPI, POSE, BRTE, PIDE4, ATCO, PFXXXX, SPGR2, HAGL, PFXXXX, GRSP, KRLA2, PFXXXX, AMTE3, PHAC2, CETE5, GUSA2, ERCI6, PFXXXX, PLMA4, HOUM, BASA3, PFXXXX, EROV, COUM, CHTE2, ALNE, MEAL6, ERTR13, TESP2, POBU, PSSP6, SIAL2, ERMI4, AFXXXX",-116.6613721,43.28999617
8,805b64ac-e981-45eb-b606-927ba17ae19b,ID,SD-292,ID_BFO_LUP_2022_SD-292_V1,ID_BFO_LUP_2022,IDB02,13,4/24/2024 18:00,2024-04-24,Richelle Yunger,Richelle Yunger,Richelle Yunger,Richelle Yunger,,Spoke,,circle,2827.43,30,,,Yes,15,AG13001,"BRTE, ARTRW8, SATR12, POSE, CETE5, ATCO, SIAL2, GRSP, CHTE2, PIDE4, SAVE4, AGXXXX, DEPI",04/30/2024 15:45:43.630,richelle.yunger,05/30/2024 19:21:28.706,nredecker2,"BRTE, ARTRW8, SATR12, POSE, CETE5, ATCO, SIAL2, GRSP, CHTE2, PIDE4, SAVE4, AGXXXX, DEPI",-115.7787785,42.82690742
9,058247a1-278d-4b35-92c2-8f5773ffcc38,ID,BigWD-090,ID_BFO_LUP_2022_BigWD-090_V1,ID_BFO_LUP_2022,IDB02,13,4/24/2024 18:00,2024-04-24,Celine Knudsen,Celine Knudsen,,,,Spoke,,circle,2827.43,30,,,Yes,15,AF13001,"DENU2, TRDU, BRTE, SATR12, POSE, AGCR, SIAL2, DEPI, AFXXXX",04/30/2024 15:45:45.399,richelle.yunger,05/30/2024 19:21:30.022,nredecker2,"DENU2, TRDU, BRTE, SATR12, POSE, AGCR, SIAL2, DEPI, AFXXXX",-115.6839381,42.69067244
10,ae270610-5cf4-48a1-a63d-f2dd27f7f9b2,ID,Black-139,ID_BFO_LUP_2022_Black-139_V1,ID_BFO_LUP_2022,IDB02,13,4/25/2024 18:00,2024-04-25,Richelle Yunger,Richelle Yunger,,,,Spoke,,circle,2827.43,30,,,Yes,15,PG13002,"ARTRW8, BRTE, POSE, DEPI, SIAL2, PGXXXX, CETE5, SATR12, PIDE4, ATCO, TRDU, ACMI2, SHXXXX, ARARA, PGXXXX, DRVE2, PGXXXX",04/30/2024 15:45:46.948,richelle.yunger,05/30/2024 19:21:31.067,nredecker2,"ARTRW8, BRTE, POSE, DEPI, SIAL2, PGXXXX, CETE5, SATR12, PIDE4, ATCO, TRDU, ACMI2, SHXXXX, ARARA, PGXXXX, DRVE2, PGXXXX",-115.719826,42.56973315
11,6cff9b6d-320b-4590-bacf-4a070035e117,ID,BigWD-097,ID_BFO_LUP_2022_BigWD-097_V2,ID_BFO_LUP_2022,IDB02,13,4/26/2024 18:00,2024-04-26,Richelle Yunger,Richelle Yunger,,,,Spoke,,circle,2827.43,30,,,Yes,19,"PF13003, PF13004, PF13005","ARTRW8, SIAL2, POSE, BRTE, PHHO, PSSP6, SATR12, ELEL5, ATCO, DEPI, GUSA2, TECA2, ACHY, PFXXXX, PFXXXX, PFXXXX, GRSP, ARARA",04/30/2024 15:45:48.385,richelle.yunger,05/30/2024 19:21:32.632,nredecker2,"ARTRW8, SIAL2, POSE, BRTE, PHHO, PSSP6, SATR12, ELEL5, ATCO, DEPI, GUSA2, TECA2, ACHY, PFXXXX, PFXXXX, PFXXXX, GRSP, ARARA",-115.9605635,42.63300322
12,10faacce-95b0-48a7-add5-75733deb9edf,ID,SD-294,ID_BFO_LUP_2022_SD-294_V1,ID_BFO_LUP_2022,IDB02,13,4/27/2024 18:00,2024-04-27,Richelle Yunger,Richelle Yunger,Richelle Yunger,Richelle Yunger,,Spoke,,circle,2827.43,30,,,Yes,17,"AG13002, SH13003, PG13005, SH13004, AF13007, AF13008, AF13009, AF13010","BRTE, SATR12, ELEL5, AGXXXX, SHXXXX, ERCI6, SIAL2, DEPI, PGXXXX, SHXXXX, AFXXXX, AFXXXX, AFXXXX, AFXXXX",04/30/2024 15:45:50.208,richelle.yunger,05/30/2024 19:21:33.964,nredecker2,"BRTE, SATR12, ELEL5, AGXXXX, SHXXXX, ERCI6, SIAL2, DEPI, PGXXXX, SHXXXX, AFXXXX, AFXXXX, AFXXXX, AFXXXX",-115.9787294,42.94213401
13,84aca15d-fdd9-4a9a-87cf-c925c65b4e92,ID,BSWD2023-018,ID_JFO_LUP_2023_BSWD2023-018_V2,ID_JFO_LUP_2023,IDT01,03,4/27/2024 18:00,2024-04-27,Brandon Brown,Brandon Brown,Brandon Brown,Brandon Brown,,Spoke,,circle,2827.43,30,,,Yes,21,PF03009,"AGCR, POSE, BRTE, PFXXXX, ARTRW8, PHLO2, SIAL2, HOUM, MIGR, CETE5, TRDU, CHTE2, CRAC2, CHVI8, ASPU9, DEPI",04/30/2024 17:08:22.263,brandon.brown3,05/30/2024 19:21:35.130,nredecker2,"AGCR, POSE, BRTE, PFXXXX, ARTRW8, PHLO2, SIAL2, HOUM, MIGR, CETE5, TRDU, CHTE2, CRAC2, CHVI8, ASPU9, DEPI",-115.1971452,42.78797628
14,820019a2-c091-4327-8bf8-7c5e62919e71,ID,BSSH2023-006,ID_JFO_LUP_2023_BSSH2023-006_V2,ID_JFO_LUP_2023,IDT01,03,4/28/2024 18:00,2024-04-28,Brandon Brown,Brandon Brown,Brandon Brown,Brandon Brown,,Spoke,,circle,2827.43,30,,,Yes,15,,"PHLO2, LOFO, POSE, BRTE, SIAL2, ONAC, DEPI, CETE5, MIGR, HOUM, CHTE2, SATR12, ELEL5",04/30/2024 17:08:23.928,brandon.brown3,05/30/2024 19:21:36.145,nredecker2,"PHLO2, LOFO, POSE, BRTE, SIAL2, ONAC, DEPI, CETE5, MIGR, HOUM, CHTE2, SATR12, ELEL5",-115.3664227,42.81543377
15,3d40920a-b7db-47ec-aafc-0d8352074c98,ID,BSWD2023-015,ID_JFO_LUP_2023_BSWD2023-015_V2,ID_JFO_LUP_2023,IDT01,03,4/29/2024 18:00,2024-04-29,Spencer Shaw,Brandon Brown,,,,Spoke,,circle,2827.43,30,,,Yes,25,"PF03013, PF03012","AGCR, PHLO2, ASPU9, POSE, ERPU2, SIAL2, BRTE, COPA3, ATCA2, ARTRW8, DEPI, PFXXXX, PFXXXX, TRDU, DENU2, DRVE2, CETE5, HOUM, MACA2",04/30/2024 17:08:26.129,brandon.brown3,05/30/2024 19:21:37.314,nredecker2,"AGCR, PHLO2, ASPU9, POSE, ERPU2, SIAL2, BRTE, COPA3, ATCA2, ARTRW8, DEPI, PFXXXX, PFXXXX, TRDU, DENU2, DRVE2, CETE5, HOUM, MACA2",-115.1953141,42.55167294
16,952d4e76-d239-4412-a704-77a63e9355c5,ID,NAT-NR-025,ID_BUFO_LUP_2021_NAT-NR-025_V1,ID_BUFO_LUP_2021,IDT02,03,4/24/2024 18:00,2024-04-24,Spencer Shaw,Sean Bishop,,,,Spoke,,circle,2827.43,30,,,Yes,15,,"ERNA10, HOUM, AGCR, ARTRW8, CETE5, POSE, SIAL2, TRDU, BRTE, ERCI6, DRVE2, MIGR",04/30/2024 17:30:07.358,spencercshaw12,05/30/2024 19:21:38.413,nredecker2,"ERNA10, HOUM, AGCR, ARTRW8, CETE5, POSE, SIAL2, TRDU, BRTE, ERCI6, DRVE2, MIGR",-114.5169443,42.40650709
17,39ce0071-2825-4fd3-9dfd-b2d1d5fd2f2c,ID,SEED-NR-010,ID_BUFO_LUP_2021_SEED-NR-010_V1,ID_BUFO_LUP_2021,IDT02,03,4/24/2024 18:00,2024-04-24,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,"PF03001, PF03002, SH03000","ERNA10, HOUM, AGCR, CETE5, POSE, SIAL2, BRTE, DRVE2, MIGR, ZIVE, PHLO2, DEPI, ASLE8, ASPU9, BAHO, TAOF, UNXXXX, UNXXXX, UNXXXX",04/30/2024 17:30:09.032,spencercshaw12,06/21/2024 19:14:43.107,[email]_BLM_EGIS,"ERNA10, HOUM, AGCR, CETE5, POSE, SIAL2, BRTE, DRVE2, MIGR, ZIVE, PHLO2, DEPI, ASLE8, ASPU9, BAHO, TAOF, UNXXXX, UNXXXX, UNXXXX",-114.1887839,42.41732727
18,b9728695-7edc-42bf-9c54-0355d7cfc6fb,ID,SEED-113,ID_BUFO_LUP_2021_SEED-113_V1,ID_BUFO_LUP_2021,IDT02,03,4/25/2024 18:00,2024-04-25,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,,"ARTRW8, AGCR, POSE, CETE5, SIAL2, BRTE, DRVE2, ERNA10, HOUM, ZIVE",04/30/2024 17:30:10.922,spencercshaw12,05/30/2024 19:21:40.896,nredecker2,"ARTRW8, AGCR, POSE, CETE5, SIAL2, BRTE, DRVE2, ERNA10, HOUM, ZIVE",-114.7192084,42.47022553
19,b5ab531a-5d43-4d62-8f23-fa965a3630a8,ID,BSSH2023-NR-002,ID_JFO_LUP_2023_BSSH2023-NR-002_V1,ID_JFO_LUP_2023,IDT01,03,4/25/2024 18:00,2024-04-25,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,PF03003,"POSE, BRTE, TRDU, SIAL2, SATR12, UNXXXX",04/30/2024 17:30:12.789,spencercshaw12,06/21/2024 19:18:46.370,[email]_BLM_EGIS,"POSE, BRTE, TRDU, SIAL2, SATR12, UNXXXX",-115.1048957,42.89352657
20,36a6b704-afef-400a-9aea-5a283783aca3,ID,BSSH2023-007,ID_JFO_LUP_2023_BSSH2023-007_V2,ID_JFO_LUP_2023,IDT01,03,4/26/2024 18:00,2024-04-26,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,,"SIAL2, BRTE, AGCR, HOUM, ONAC, CETE5, CHTE2, ERCI6, TRDU, VETH, DRVE2, MIGR, DENU2, POSE",04/30/2024 17:30:15.104,spencercshaw12,05/30/2024 19:21:43.346,nredecker2,"SIAL2, BRTE, AGCR, HOUM, ONAC, CETE5, CHTE2, ERCI6, TRDU, VETH, DRVE2, MIGR, DENU2, POSE",-115.1871745,42.8337427
21,33779bad-9db7-4562-9be8-8f2792a19c75,ID,BSSH2023-008,ID_JFO_LUP_2023_BSSH2023-008_V2,ID_JFO_LUP_2023,IDT01,03,4/26/2024 18:00,2024-04-26,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,"PF03004, PF03005, PF03006, PF03007, PF03008","HECO26, POSE, BRTE, SIAL2, ERNA10, ARTRV, GRSP, AGCR, ASPU9, DEPI, CETE5, ERCI6, MEAL6, LECI4, TRDU, CAAN7, PHHO, BASA3, TOFL5, UNXXXX, UNXXXX, UNXXXX, UNXXXX, UNXXXX",04/30/2024 17:30:16.841,spencercshaw12,06/21/2024 19:21:16.498,[email]_BLM_EGIS,"HECO26, POSE, BRTE, SIAL2, ERNA10, ARTRV, GRSP, AGCR, ASPU9, DEPI, CETE5, ERCI6, MEAL6, LECI4, TRDU, CAAN7, PHHO, BASA3, TOFL5, PFXXXX, PFXXXX, PFXXXX, PFXXXX, PFXXXX",-115.2721391,42.86504177
22,07fc09d7-f1e8-47e2-add8-c928458fd12f,ID,BSWD2023-019,ID_JFO_LUP_2023_BSWD2023-019_V2,ID_JFO_LUP_2023,IDT01,03,4/28/2024 18:00,2024-04-28,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,"PF03010, PF03011","POSE, AGCR, BRTE, CETE5, DRVE2, TRDU, SATR12, LEPE2, SIAL2, DEPI, HOUM, POBU, ERNA10, ASPU9, PHLO2, UNXXXX, UNXXXX",04/30/2024 17:30:18.638,spencercshaw12,06/21/2024 19:22:27.888,[email]_BLM_EGIS,"POSE, AGCR, BRTE, CETE5, DRVE2, TRDU, SATR12, LEPE2, SIAL2, DEPI, HOUM, POBU, ERNA10, ASPU9, PHLO2, UNXXXX, UNXXXX",-115.4030515,42.6251797
23,972cf586-3fc2-409c-bdb2-cee3b6cdf890,ID,SD-010,ID_SHFO_LUP_2023_SD-010_V2,ID_SHFO_LUP_2023,IDT03,01,4/24/2024 18:00,2024-04-24,Noah Duncan Reid,Noah Duncan Reid,Grace Stavich,Noah Duncan Reid,,Spoke,,circle,2827.43,30,,,Yes,36,"PF01001, PF01002, AF01001, AF01002, SH01001","POSE, SATR12, ELEL5, BRTE, SIAL2, PFXXXX, PFXXXX, VIBE2, AGCR, CEST8, HOUM, AFXXXX, AFXXXX, PHLO2, CETE5, DRVE2, LOSI2, SHXXXX, LIGL2, GUSA2, LOFO, MIGR, POBU, SPMU2",04/30/2024 20:09:03.499,noahduncanreid7,05/30/2024 19:21:46.531,nredecker2,"POSE, SATR12, ELEL5, BRTE, SIAL2, PFXXXX, PFXXXX, VIBE2, AGCR, CEST8, HOUM, AFXXXX, AFXXXX, PHLO2, CETE5, DRVE2, LOSI2, SHXXXX, LIGL2, GUSA2, LOFO, MIGR, POBU, SPMU2",-114.4712866,42.91759787
24,b10a8b18-b08d-41f9-b510-d4ecdd2f75f1,ID,BSWD-015,ID_SHFO_LUP_2023_BSWD-015_V2,ID_SHFO_LUP_2023,IDT03,01,4/25/2024 18:00,2024-04-25,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,,Spoke,,circle,2827.43,30,,,Yes,30,"PF01005, AF01003, AF01004, PF01003, PF01004, AF01005, PF01007, PF01006","ARTRT, DRVE2, CETE5, POSE, CHVI8, AGCR, ASPU9, PFXXXX, AFXXXX, SPMU2, BRTE, AFXXXX, PFXXXX, LIPU11, VIBE2, PFXXXX, AFXXXX, PFXXXX, ZIVE, LOSI2, PFXXXX, ARTR4, LONU2, MIGR, PHLO2, SIAL2",04/30/2024 20:09:05.200,noahduncanreid7,05/30/2024 19:21:47.584,nredecker2,"ARTRT, DRVE2, CETE5, POSE, CHVI8, AGCR, ASPU9, PFXXXX, AFXXXX, SPMU2, BRTE, AFXXXX, PFXXXX, LIPU11, VIBE2, PFXXXX, AFXXXX, PFXXXX, ZIVE, LOSI2, PFXXXX, ARTR4, LONU2, MIGR, PHLO2, SIAL2",-114.4052426,43.04194703
25,8fb08ead-b6e0-4af9-9a6d-49c4dd8b95f2,ID,OT-008,ID_SHFO_LUP_2023_OT-008_V2,ID_SHFO_LUP_2023,IDT03,01,4/26/2024 18:00,2024-04-26,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,,Spoke,,circle,2827.43,30,,,Yes,18,PF01008,"PFXXXX, BRTE, ERCI6, SIAL2, HOUM, POSE, VIBE2, DRVE2, TAOF, LIPA5",04/30/2024 20:09:06.757,noahduncanreid7,05/30/2024 19:21:48.864,nredecker2,"PFXXXX, BRTE, ERCI6, SIAL2, HOUM, POSE, VIBE2, DRVE2, TAOF, LIPA5",-114.4130124,42.62551011
