objectid,GlobalID,AdminState,Plot ID,Plot Key,ProjectName,Office,Crew Number,Date,DateFormat,Observer,Recorder,Person checking values,Person recording values,Comments,Plot Layout,PlotLayoutNotes,Plot Shape,Plot Area,Plot Radius,Plot Length,Plot Width,Are Plant Species Present?,Search Time,All Unknown Codes used,All Species in the form,CreationDate,Creator,EditDate,Editor,AllSpeciesCheck,x,y
26,ae79a1fa-6baf-477b-b175-17af65b4b705,ID,BSWD-012,ID_SHFO_LUP_2023_BSWD-012_V2,ID_SHFO_LUP_2023,IDT03,01,4/26/2024 18:00,2024-04-26,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,,Spoke,,circle,2827.43,30,,,Yes,23,SH01002,"SIAL2, BRTE, AGCR, HEAN3, POSE, PHLO2, ERCI6, LITE4, VIBE2, HOUM, CHJU, GYNU, DRVE2, LEPE2, ARTRT, POBU, CETE5, SHXXXX, LOFO, ASLE8",04/30/2024 20:09:08.969,noahduncanreid7,05/30/2024 19:21:50.021,nredecker2,"SIAL2, BRTE, AGCR, HEAN3, POSE, PHLO2, ERCI6, LITE4, VIBE2, HOUM, CHJU, GYNU, DRVE2, LEPE2, ARTRT, POBU, CETE5, SHXXXX, LOFO, ASLE8",-114.8879204,42.96529057
27,df6eb4d3-a84c-44c3-a3d2-671b0d8f118c,ID,SD-017,ID_SHFO_LUP_2023_SD-017_V1,ID_SHFO_LUP_2023,IDT03,01,4/27/2024 18:00,2024-04-27,Grace Stavich,Grace Stavich,,,,Spoke,,circle,2827.43,30,,,Yes,19,,"AGCR, BRTE, SIAL2, LASE, ARTRT, PHLO2, ASCA12, CHJU, ERCI6, GUSA2, MACA2, POSE, LIRU4, TRDU, THIN6, ERNA10",04/30/2024 20:09:11.085,noahduncanreid7,05/30/2024 19:21:51.107,nredecker2,"AGCR, BRTE, SIAL2, LASE, ARTRT, PHLO2, ASCA12, CHJU, ERCI6, GUSA2, MACA2, POSE, LIRU4, TRDU, THIN6, ERNA10",-114.9039607,42.88584942
28,5a49e3db-1833-49df-bf4e-de75d6f75764,ID,SD-013,ID_SHFO_LUP_2023_SD-013_V2,ID_SHFO_LUP_2023,IDT03,01,4/28/2024 18:00,2024-04-28,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,,Spoke,,circle,2827.43,30,,,Yes,28,"PF01011, PF01010, PF01012, AG01002","CHVI8, LOFO, AGCR, ARTRT, PFXXXX, PFXXXX, SIAL2, BRTE, PHHA, ALDE, OPPO, TRDU, SPMU2, COLI2, LASE, PFXXXX, CHJU, GISI, LAGL5, PUTR2, POSE, BASA3, LOSI2, RUVE2, AGXXXX",04/30/2024 20:09:13.241,noahduncanreid7,05/30/2024 19:21:52.188,nredecker2,"CHVI8, LOFO, AGCR, ARTRT, PFXXXX, PFXXXX, SIAL2, BRTE, PHHA, ALDE, OPPO, TRDU, SPMU2, COLI2, LASE, PFXXXX, CHJU, GISI, LAGL5, PUTR2, POSE, BASA3, LOSI2, RUVE2, AGXXXX",-113.915412,42.89425585
29,9e85ce9e-9a91-4781-a023-89faf83bc442,ID,OT-NR-001,ID_SHFO_LUP_2023_OT-NR-001_V1,ID_SHFO_LUP_2023,IDT03,01,4/27/2024 18:00,2024-04-27,Grace Stavich,Grace Stavich,,,,Spoke,,circle,2827.43,30,,,Yes,22,"AG01001, AF01006, PF01009","AGCR, POSE, BRTE, DRVE2, ARTRT, SIAL2, HOUM, ERCI6, ERNA10, POBU, CHJU, AMME, AGXXXX, AFXXXX, VIBE2, LOFO, PFXXXX, LEPE2, HEAN3, ASLE8",04/30/2024 20:09:13.946,noahduncanreid7,05/30/2024 19:21:53.289,nredecker2,"AGCR, POSE, BRTE, DRVE2, ARTRT, SIAL2, HOUM, ERCI6, ERNA10, POBU, CHJU, AMME, AGXXXX, AFXXXX, VIBE2, LOFO, PFXXXX, LEPE2, HEAN3, ASLE8",-114.9466382,42.95565161
30,ba15f03d-8a5a-40a0-b8aa-9fd26ffe10f5,ID,SD-011,ID_SHFO_LUP_2023_SD-011_V2,ID_SHFO_LUP_2023,IDT03,01,4/29/2024 18:00,2024-04-29,Grace Stavich,Grace Stavich,Grace Stavich,Grace Stavich,,Spoke,,circle,2827.43,30,,,Yes,20,PF01013,"AGCR, MACA2, BRTE, POSE, CHDO, GYNU, CETE5, CHJU, ELEL5, LASE, ERCA2, ARTRW8, ACMI2, LIGL2, PSSP6, DRVE2, LOFO, TRDU, SIAL2, ERNA10, ALDE, PFXXXX, ERPU2, ARCA13, CHVI8",04/30/2024 20:09:15.785,noahduncanreid7,05/30/2024 23:18:39.265,nredecker2,"AGCR, MACA2, BRTE, POSE, CHDO, GYNU, CETE5, CHJU, ELEL5, LASE, ERCA2, ARTRW8, ACMI2, LIGL2, PSSP6, DRVE2, LOFO, TRDU, SIAL2, ERNA10, ALDE, PFXXXX, ERPU2, ARCA13, CHVI8",-114.1007896,42.98559377
31,1a9399a3-d009-4409-b7fd-ace5c007407e,ID,BigWD-NR-005,ID_BFO_LUP_2022_BigWD-NR-005_V1,ID_BFO_LUP_2022,IDB02,13,4/25/2024 18:00,2024-04-25,Celine Knudsen,Celine Knudsen,,,,Spoke,,circle,2827.43,30,,,Yes,15,"PG13001, PF13001, AF13003, AF13002, PF13002","POSE, DEPI, SIAL2, MIGR, PGXXXX, PHHO, PHLO2, PFXXXX, AFXXXX, BRTE, CETE5, AFXXXX, PFXXXX, DENU2, ARTRW8",04/30/2024 20:35:04.194,knudsen.celine,05/30/2024 19:21:55.382,nredecker2,"POSE, DEPI, SIAL2, MIGR, PGXXXX, PHHO, PHLO2, PFXXXX, AFXXXX, BRTE, CETE5, AFXXXX, PFXXXX, DENU2, ARTRW8",-115.7173875,42.58443208
32,1777bbd1-4161-4519-9455-fed28787af48,ID,Black-137,ID_BFO_LUP_2022_Black-137_V2,ID_BFO_LUP_2022,IDB02,13,4/26/2024 18:00,2024-04-26,Celine Knudsen,Celine Knudsen,,,,Spoke,,circle,2827.43,30,,,Yes,15,"AF13004, SH13002, AF13006, AF13005, PF13006, PF13008, PF13009, PF13007","OEPA, SPGR2, CETE5, GUSA2, GRSP, ATCO, ARTRW8, BRTE, POSE, DEPI, AFXXXX, SIAL2, TECA2, HOJU, MIGR, PIDE4, SHXXXX, AFXXXX, AFXXXX, PFXXXX, PFXXXX, PFXXXX, PFXXXX, CHVI8",04/30/2024 20:35:06.034,knudsen.celine,05/30/2024 19:21:57.465,nredecker2,"OEPA, SPGR2, CETE5, GUSA2, GRSP, ATCO, ARTRW8, BRTE, POSE, DEPI, AFXXXX, SIAL2, TECA2, HOJU, MIGR, PIDE4, SHXXXX, AFXXXX, AFXXXX, PFXXXX, PFXXXX, PFXXXX, PFXXXX, CHVI8",-116.0411805,42.74293057
33,2c2df828-70d2-4613-8120-cde84d1388fd,ID,PFO2023-069,ID_PFO_LUP_2023_PFO2023-069_V2,ID_PFO_LUP_2023,IDI02,12,5/8/2024 18:00,2024-05-08,Richelle Yunger,Richelle Yunger,Richelle Yunger,Richelle Yunger,Thorn skeletonweed was flagged as sensitive in species richness but was not listed in rare plants survey. ,Spoke,,circle,2827.43,30,,,Yes,21,"PF12004, AF12001, PF12001, PF12002, PF12003, AF12002","POSE, BASA3, BRTE, TRDU, CETE5, EROV, PSSP6, POBU, AGGL, ALAL3, SYAL, SPMU2, PHLO2, AGCR, ELEL5, DEPI, CHTE2, LASE, LOSI2, LUAR3, PHHO, CRAC2, ARTRV, OPPO, ANDI2, JUSC2, JUCO6, PLSP7, PFXXXX, COPA3, DRVE2, AFXXXX, PFXXXX, PFXXXX, PFXXXX, AFXXXX",05/11/2024 15:12:37.281,sean.bishop,05/30/2024 19:21:58.457,nredecker2,"POSE, BASA3, BRTE, TRDU, CETE5, EROV, PSSP6, POBU, AGGL, ALAL3, SYAL, SPMU2, PHLO2, AGCR, ELEL5, DEPI, CHTE2, LASE, LOSI2, LUAR3, PHHO, CRAC2, ARTRV, OPPO, ANDI2, JUSC2, JUCO6, PLSP7, PFXXXX, COPA3, DRVE2, AFXXXX, PFXXXX, PFXXXX, PFXXXX, AFXXXX",-112.9989424,42.08614338
34,f91a9b07-e276-46c7-ab42-6f2a73425924,ID,PFO2023-073,ID_PFO_LUP_2023_PFO2023-073_V2,ID_PFO_LUP_2023,IDI02,12,5/8/2024 18:00,2024-05-08,Sean Bishop,Sean Bishop,,,,Spoke,,circle,2827.43,30,,,Yes,20,"PF12005, AF12003","JUSC2, POSE, ALAL3, PSSP6, POBU, AGCR, DEPI, CETE5, LECI4, ERNA10, BRTE, GUSA2, LIPU11, ZIVE, LOSI2, PHHO, ACHY, ASLE8, PHLO2, ARARA, ANDI2, COTE, PFXXXX, AFXXXX, DRVE2, ERUM, CHDO",05/11/2024 15:32:42.096,sean.bishop,05/30/2024 19:21:59.697,nredecker2,"JUSC2, POSE, ALAL3, PSSP6, POBU, AGCR, DEPI, CETE5, LECI4, ERNA10, BRTE, GUSA2, LIPU11, ZIVE, LOSI2, PHHO, ACHY, ASLE8, PHLO2, ARARA, ANDI2, COTE, PFXXXX, AFXXXX, DRVE2, ERUM, CHDO",-112.9972385,42.05363982
35,a453da22-3bfa-4eba-8112-79d02d12aba9,ID,PFO2023-085,ID_PFO_LUP_2023_PFO2023-085_V2,ID_PFO_LUP_2023,IDI02,12,5/9/2024 18:00,2024-05-09,Richelle Yunger,Richelle Yunger,,,,Spoke,,circle,2827.43,30,,,Yes,15,,"CETE5, POBU, POSE, OPPO, PHLO2, DEPI, CHVI8, ERNA10, AGCR, CHTE2, LEPE2, HAGL, SAVE4, ARTRW8, BRTE",05/11/2024 15:32:43.544,sean.bishop,05/30/2024 19:22:00.792,nredecker2,"CETE5, POBU, POSE, OPPO, PHLO2, DEPI, CHVI8, ERNA10, AGCR, CHTE2, LEPE2, HAGL, SAVE4, ARTRW8, BRTE",-112.9620975,42.04036826
36,d3e3d734-719a-42c5-b96f-a400f538461d,ID,PFO2023-057,ID_PFO_LUP_2023_PFO2023-057_V2,ID_PFO_LUP_2023,IDI02,12,5/9/2024 18:00,2024-05-09,Sean Bishop,Sean Bishop,,,,Spoke,,circle,2827.43,30,,,Yes,15,,"CETE5, AGCR, HAGL, ARTRW8, TRDU, CHVI8, POSE, ERNA10, POBU, PHLO2, DEPI, GRSQ, ALAL3",05/11/2024 15:32:44.995,sean.bishop,05/30/2024 19:22:02.083,nredecker2,"CETE5, AGCR, HAGL, ARTRW8, TRDU, CHVI8, POSE, ERNA10, POBU, PHLO2, DEPI, GRSQ, ALAL3",-112.9154933,42.03432042
37,53c75cdb-e248-42e4-a2cc-2bf065b978b8,ID,USFO2023-047,ID_USFO_LUP_2023_USFO2023-047_V2,ID_USFO_LUP_2023,IDI01,12,5/10/2024 18:00,2024-05-10,Richelle Yunger,Richelle Yunger,Richelle Yunger,Richelle Yunger,,Spoke,,circle,2827.43,30,,,Yes,15,"PF12006, PF12007, PF12008, PF12009, PF12010, PF12011","CHVI8, ARTRW8, ACHY, PHHO, ELEL5, POSE, PSSP6, TRDU, TAOF, LIPU11, ARHO2, PFXXXX, ALAL3, PFXXXX, CAAN7, PFXXXX, ASPU9, PFXXXX, ARARA, PFXXXX, ZIVE, PFXXXX, DEPI",05/11/2024 15:32:46.454,sean.bishop,05/30/2024 19:22:03.189,nredecker2,"CHVI8, ARTRW8, ACHY, PHHO, ELEL5, POSE, PSSP6, TRDU, TAOF, LIPU11, ARHO2, PFXXXX, ALAL3, PFXXXX, CAAN7, PFXXXX, ASPU9, PFXXXX, ARARA, PFXXXX, ZIVE, PFXXXX, DEPI",-113.3957837,43.88572348
38,6a2599cb-b943-4ce6-8a76-4607474c59ab,ID,USFO2023-052,ID_USFO_LUP_2023_USFO2023-052_V2,ID_USFO_LUP_2023,IDI01,12,5/10/2024 18:00,2024-05-10,Sean Bishop,Sean Bishop,,,,Spoke,,circle,2827.43,30,,,Yes,17,"AF12005, AF12004, PF12012","PSSP6, PHHO, ATCO, PHLO2, ARARA, CHVI8, ACHY, KRLA2, POSE, ERMI4, ERNA10, ARHO2, IOAL, CROC, CORA5, ASPU9, CRAC2, CRMO4, AFXXXX, AFXXXX, ANDI2, PFXXXX, ARKI, AGGL, CYAC, GUSA2",05/11/2024 15:32:48.030,sean.bishop,05/30/2024 19:22:04.233,nredecker2,"PSSP6, PHHO, ATCO, PHLO2, ARARA, CHVI8, ACHY, KRLA2, POSE, ERMI4, ERNA10, ARHO2, IOAL, CROC, CORA5, ASPU9, CRAC2, CRMO4, AFXXXX, AFXXXX, ANDI2, PFXXXX, ARKI, AGGL, CYAC, GUSA2",-113.0591108,43.77973351
39,d4cfc5d9-4b2d-4d9c-a99c-36cfc8b66794,ID,SD-291,ID_BFO_LUP_2022_SD-291_V1,ID_BFO_LUP_2022,IDB02,11,5/8/2024 18:00,2024-05-08,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,19,PF11023,"BRTE, ATCO, PIDE4, DEPI, ELEL5, TEGL, SPGR2, CHVI8, ARTRW8, PFXXXX, OPPO, ALNE, CETE5, NALE, CYCO4, PHHO, CRHU2, GRSP, OECA10, ORFA, LAGL5, ERCI6",05/13/2024 15:40:16.503,jordantylerrodriguez,05/30/2024 19:22:05.318,nredecker2,"BRTE, ATCO, PIDE4, DEPI, ELEL5, TEGL, SPGR2, CHVI8, ARTRW8, PFXXXX, OPPO, ALNE, CETE5, NALE, CYCO4, PHHO, CRHU2, GRSP, OECA10, ORFA, LAGL5, ERCI6",-116.1980259,42.77454132
40,e7ce6dd1-9ee1-40cf-b097-e742cb8538f6,ID,BigWD-091,ID_BFO_LUP_2022_BigWD-091_V1,ID_BFO_LUP_2022,IDB02,11,5/9/2024 18:00,2024-05-09,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,21,PF11024,"BRTE, ARTRW8, PIDE4, ELEL5, ATCO, TEGL, PFXXXX, TOFL5, DEPI, HAGL, SPCO, ERCI6, ERNA10, KRLA2, OPPO, ASPU9, GRSP, CAPI4, CRHU2, TRDU, CHDO, POSE",05/13/2024 15:40:18.596,jordantylerrodriguez,05/30/2024 19:22:06.472,nredecker2,"BRTE, ARTRW8, PIDE4, ELEL5, ATCO, TEGL, PFXXXX, TOFL5, DEPI, HAGL, SPCO, ERCI6, ERNA10, KRLA2, OPPO, ASPU9, GRSP, CAPI4, CRHU2, TRDU, CHDO, POSE",-116.2295499,42.79596043
41,559c6112-d29f-4823-88cd-7f7830f6f462,ID,LowWD-229,ID_BFO_LUP_2022_LowWD-229_V1,ID_BFO_LUP_2022,IDB02,11,5/9/2024 18:00,2024-05-09,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,23,"PF11025, PF11026, PF11027","ARTRW8, POSE, BRTE, ZIVE, ERCI6, GIIN2, DEPI, CRCI2, AGGL, PFXXXX, TEGL, LAGL5, MIGR, PLMA4, FEID, OPPO, MEAL6, PFXXXX, CHDO, PHHO, ELEL5, PFXXXX, CETE5, DRVE2, GISI, ERNA10, HOUM",05/13/2024 15:40:20.379,jordantylerrodriguez,05/30/2024 19:22:07.659,nredecker2,"ARTRW8, POSE, BRTE, ZIVE, ERCI6, GIIN2, DEPI, CRCI2, AGGL, PFXXXX, TEGL, LAGL5, MIGR, PLMA4, FEID, OPPO, MEAL6, PFXXXX, CHDO, PHHO, ELEL5, PFXXXX, CETE5, DRVE2, GISI, ERNA10, HOUM",-116.2781736,42.78004233
42,a4840f33-a17d-4096-8e8b-23a036189313,ID,SD-293,ID_BFO_LUP_2022_SD-293_V2,ID_BFO_LUP_2022,IDB02,11,5/10/2024 18:00,2024-05-10,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,18,"AF11008, AF11009, AF11010","SAVE4, BRTE, DEPI, SIAL2, ALAL3, ERTR13, CETE5, ATCA2, ATCO, PIDE4, MAAF, AFXXXX, HAGL, AFXXXX, LAOC3, LEDE, MEAL6, LASE, TESP2, AFXXXX",05/13/2024 15:40:22.743,jordantylerrodriguez,05/30/2024 19:22:09.167,nredecker2,"SAVE4, BRTE, DEPI, SIAL2, ALAL3, ERTR13, CETE5, ATCA2, ATCO, PIDE4, MAAF, AFXXXX, HAGL, AFXXXX, LAOC3, LEDE, MEAL6, LASE, TESP2, AFXXXX",-116.2596321,42.97325077
43,12d274f3-a15d-46f0-b52d-c10b4375466a,ID,BigWD-095,ID_BFO_LUP_2022_BigWD-095_V2,ID_BFO_LUP_2022,IDB02,11,5/10/2024 18:00,2024-05-10,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,17,,"BRTE, POSE, FEID, PSSP6, ARTRV, ARTRW8, ERNA10, TEGL, ATCO, DEPI, ERCI6, AMTE3, CHVI8",05/13/2024 15:40:24.609,jordantylerrodriguez,05/30/2024 19:22:10.374,nredecker2,"BRTE, POSE, FEID, PSSP6, ARTRV, ARTRW8, ERNA10, TEGL, ATCO, DEPI, ERCI6, AMTE3, CHVI8",-116.1883158,42.74635151
44,4c703f18-3ace-4ca1-bf23-a41b64b4c9cc,ID,SD-NR-003,ID_BFO_LUP_2022_SD-NR-003_V1,ID_BFO_LUP_2022,IDB02,11,5/11/2024 18:00,2024-05-11,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,25,,"BRTE, ARTRW8, DEPI, SIAL2, GRSP, ATCO, ARHO2, CASC18, MEAL6, NALE, PIDE4, POSE, KRLA2, HECO26, ACHY, AMTE3, ASIO, MACA2, PHLO2, TEGL, CHVI8, ATCA2, CAPI4, GIIN2, ERMI4, ELEL5, TRDU, ERCI6, STPI, CLLU2, LAOC3",05/13/2024 15:40:26.196,jordantylerrodriguez,05/30/2024 19:22:11.678,nredecker2,"BRTE, ARTRW8, DEPI, SIAL2, GRSP, ATCO, ARHO2, CASC18, MEAL6, NALE, PIDE4, POSE, KRLA2, HECO26, ACHY, AMTE3, ASIO, MACA2, PHLO2, TEGL, CHVI8, ATCA2, CAPI4, GIIN2, ERMI4, ELEL5, TRDU, ERCI6, STPI, CLLU2, LAOC3",-115.8331236,42.75788145
45,8eaa3c28-2741-4d1c-866d-1943209fd1cc,ID,SD-295,ID_BFO_LUP_2022_SD-295_V2,ID_BFO_LUP_2022,IDB02,11,5/11/2024 18:00,2024-05-11,Jordan Rodriguez,Jordan Rodriguez,,,,Spoke,,circle,2827.43,30,,,Yes,19,PF11028,"BRTE, SIAL2, ELTR7, MEAL6, ATCA2, ACHY, PFXXXX, DEPI, POSE, GIIN2, LILE3, HECO26, ELGL",05/13/2024 15:40:27.792,jordantylerrodriguez,05/30/2024 19:22:12.807,nredecker2,"BRTE, SIAL2, ELTR7, MEAL6, ATCA2, ACHY, PFXXXX, DEPI, POSE, GIIN2, LILE3, HECO26, ELGL",-115.8873117,42.74387403
46,c4b541f5-81cf-42e2-9d42-5d6f160e649c,ID,OT2023-NR-006,ID_JFO_LUP_2023_OT2023-NR-006_V1,ID_JFO_LUP_2023,IDT01,03,5/9/2024 18:00,2024-05-09,Brandon Brown,Brandon Brown,Brandon Brown,Brandon Brown,,Spoke,,circle,2827.43,30,,,Yes,20,AF03001,"BRTE, SIAL2, ERNA10, ALDE, ERCI6, ATCA2, ARTRW8, EROV, SATR12, HOUM, BASC5, AGCR, LASE, DEPI, CETE5, CHTE2, POBU, ERTR13, TRDU, AFXXXX",05/13/2024 18:54:35.943,brandon.brown3,05/30/2024 19:22:14.099,nredecker2,"BRTE, SIAL2, ERNA10, ALDE, ERCI6, ATCA2, ARTRW8, EROV, SATR12, HOUM, BASC5, AGCR, LASE, DEPI, CETE5, CHTE2, POBU, ERTR13, TRDU, AFXXXX",-114.8555228,42.71495502
47,71f28670-8d55-4784-a55a-c37e2ae6b489,ID,BSWD2023-022,ID_JFO_LUP_2023_BSWD2023-022_V2,ID_JFO_LUP_2023,IDT01,03,5/9/2024 18:00,2024-05-09,Brandon Brown,Brandon Brown,,,,Spoke,,circle,2827.43,30,,,Yes,15,AG03001,"POSE, BRTE, PHLO2, AGCR, DEPI, PSSP6, SIAL2, SPMU2, PHHO, LECI4, AGXXXX, ARPU9, MIGR",05/13/2024 18:54:37.807,brandon.brown3,05/30/2024 19:22:15.247,nredecker2,"POSE, BRTE, PHLO2, AGCR, DEPI, PSSP6, SIAL2, SPMU2, PHHO, LECI4, AGXXXX, ARPU9, MIGR",-115.0431806,42.62582927
48,d912ba52-1ba3-444a-9037-4fa92f26bf98,ID,BSWD2023-027,ID_JFO_LUP_2023_BSWD2023-027_V1,ID_JFO_LUP_2023,IDT01,03,5/11/2024 18:00,2024-05-11,Brandon Brown,Brandon Brown,Brandon Brown,Brandon Brown,,Spoke,,circle,2827.43,30,,,Yes,15,SH03001,"SIAL2, AGCR, POSE, CETE5, PHLO2, BRTE, ACMI2, POBU, ERTR13, SHXXXX",05/13/2024 18:54:39.665,brandon.brown3,05/30/2024 19:22:16.295,nredecker2,"SIAL2, AGCR, POSE, CETE5, PHLO2, BRTE, ACMI2, POBU, ERTR13, SHXXXX",-115.4348921,42.72077534
