objectid,GlobalID,AdminState,Plot ID,Plot Key,ProjectName,Office,Crew Number,Date,DateFormat,Observer,Recorder,Person checking values,Person recording values,Comments,Plot Layout,PlotLayoutNotes,Plot Shape,Plot Area,Plot Radius,Plot Length,Plot Width,Are Plant Species Present?,Search Time,All Unknown Codes used,All Species in the form,CreationDate,Creator,EditDate,Editor,AllSpeciesCheck,x,y
49,fbaec0d8-8925-4a6a-9b32-5ce70a2baaff,ID,BSWD2023-021,ID_JFO_LUP_2023_BSWD2023-021_V2,ID_JFO_LUP_2023,IDT01,03,5/12/2024 18:00,2024-05-12,Brandon Brown,Brandon Brown,Brandon Brown,Brandon Brown,,Spoke,,circle,2827.43,30,,,Yes,25,,"TRDU, POSE, PHLO2, DRVE2, HOUM, MIGR, ARTRW8, ASPU9, ANDI2, ELEL5, CETE5, ALNE, ERNA10, AGCR, BRTE, VUMY, CRAC2, DEPI, ASBE3, CHVI8, SIAL2, PHHO, HECO26, CAAN7, ASAT, ERPU2, LOFO, COPA3, ARSP",05/13/2024 18:54:41.398,brandon.brown3,05/30/2024 19:22:17.277,nredecker2,"TRDU, POSE, PHLO2, DRVE2, HOUM, MIGR, ARTRW8, ASPU9, ANDI2, ELEL5, CETE5, ALNE, ERNA10, AGCR, BRTE, VUMY, CRAC2, DEPI, ASBE3, CHVI8, SIAL2, PHHO, HECO26, CAAN7, ASAT, ERPU2, LOFO, COPA3, ARSP",-115.2947755,42.51589903
50,256a51ef-0705-4815-80e7-b690d3eb925a,ID,BSWD2023-024,ID_JFO_LUP_2023_BSWD2023-024_V2,ID_JFO_LUP_2023,IDT01,03,5/12/2024 18:00,2024-05-12,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,45,"PF03021, PF03022, PF03023","POSE, PHLO2, TRDU, ERPU2, PSSP6, LILE3, CHVI8, ASPU9, DEPI, ARTRW8, PASM, AGCR, SIAL2, LECI4, SPMU2, MIGR, CRAC2, PHHO, BRTE, CAAN7, SPGR2, ASBE3, ZIVE, ELEL5, HOUM, DENU2, HECO26, LOFO, BASA3, TOFL5, PFXXXX, PFXXXX, PFXXXX, CETE5",05/13/2024 18:54:43.146,brandon.brown3,05/30/2024 19:22:18.353,nredecker2,"POSE, PHLO2, TRDU, ERPU2, PSSP6, LILE3, CHVI8, ASPU9, DEPI, ARTRW8, PASM, AGCR, SIAL2, LECI4, SPMU2, MIGR, CRAC2, PHHO, BRTE, CAAN7, SPGR2, ASBE3, ZIVE, ELEL5, HOUM, DENU2, HECO26, LOFO, BASA3, TOFL5, PFXXXX, PFXXXX, PFXXXX, CETE5",-115.2545773,42.50500748
51,1a0ceec2-4c15-4662-826a-07bdfdd62b7d,ID,BSWD2023-NR-002,ID_JFO_LUP_2023_BSWD2023-NR-002_V1,ID_JFO_LUP_2023,IDT01,03,5/8/2024 18:00,2024-05-08,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,,"AGCR, POSE, CETE5, DEPI, MIGR, LEPE2, SIAL2, ARTRW8, CAAN7, SATR12, ERPU2, BRTE, PHLO2, MESA, TRDU, PSSP6, ACMI2",05/13/2024 19:23:17.478,spencercshaw12,05/30/2024 19:22:19.843,nredecker2,"AGCR, POSE, CETE5, DEPI, MIGR, LEPE2, SIAL2, ARTRW8, CAAN7, SATR12, ERPU2, BRTE, PHLO2, MESA, TRDU, PSSP6, ACMI2",-114.935174,42.41602752
52,9baa5825-c88d-48d9-98a8-bc6baa26bb3b,ID,BSWD2023-016,ID_JFO_LUP_2023_BSWD2023-016_V2,ID_JFO_LUP_2023,IDT01,03,5/8/2024 18:00,2024-05-08,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,PF03014,"CETE5, BRTE, SIAL2, AGCR, ERCI6, HOUM, POSE, SATR12, ZIVE, ERNA10, PSSP6, CHTE2, TRDU, MIGR, ERPU2, DEPI, LECI4, LOCO4, BAHO, AMME, ALDE, ARTRT, ASBE3, PFXXXX",05/13/2024 19:23:19.229,spencercshaw12,05/30/2024 19:22:21.444,nredecker2,"CETE5, BRTE, SIAL2, AGCR, ERCI6, HOUM, POSE, SATR12, ZIVE, ERNA10, PSSP6, CHTE2, TRDU, MIGR, ERPU2, DEPI, LECI4, LOCO4, BAHO, AMME, ALDE, ARTRT, ASBE3, PFXXXX",-114.9577249,42.49153315
53,9067296e-5bea-47bf-864f-cc0caf978f22,ID,BSWD2023-026,ID_JFO_LUP_2023_BSWD2023-026_V2,ID_JFO_LUP_2023,IDT01,03,5/10/2024 18:00,2024-05-10,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,"PF03015, PF03016, AF03002","POSE, AGCR, SIAL2, DEPI, SATR12, BRTE, TRDU, PFXXXX, PFXXXX, CHTE2, POBU, AFXXXX",05/13/2024 19:23:21.277,spencercshaw12,05/30/2024 19:22:22.588,nredecker2,"POSE, AGCR, SIAL2, DEPI, SATR12, BRTE, TRDU, PFXXXX, PFXXXX, CHTE2, POBU, AFXXXX",-115.1443504,42.67299863
54,24a9406f-ef8f-483c-acc6-ed3e6b53c6be,ID,LSWD2023-004,ID_JFO_LUP_2023_LSWD2023-004_V1,ID_JFO_LUP_2023,IDT01,03,5/10/2024 18:00,2024-05-10,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,"PF03016, PF03017, PF03018","BRTE, POSE, ARTRT, SIAL2, ERNA10, SATR12, MEAL6, ACHY, MACA2, OEPA, PFXXXX, PFXXXX, PFXXXX, GRSP, AGXXXX, CHVI8",05/13/2024 19:23:23.216,spencercshaw12,05/30/2024 19:22:23.899,nredecker2,"BRTE, POSE, ARTRT, SIAL2, ERNA10, SATR12, MEAL6, ACHY, MACA2, OEPA, PFXXXX, PFXXXX, PFXXXX, GRSP, AGXXXX, CHVI8",-115.2451628,42.83922132
55,6b73a2ea-128f-400e-8c2f-f9d7d05ba6f6,ID,BSSH2023-005,ID_JFO_LUP_2023_BSSH2023-005_V2,ID_JFO_LUP_2023,IDT01,03,5/11/2024 18:00,2024-05-11,Spencer Shaw,Spencer Shaw,,,,Spoke,,circle,2827.43,30,,,Yes,15,PF03019,"BRTE, SIAL2, PHLO2, AGCR, POSE, ACMI2, SATR12, TRDU, HECO26, ARTRW8, SPMU2, DENU2, LOFO, PFXXXX",05/13/2024 19:23:24.959,spencercshaw12,05/30/2024 19:22:25.072,nredecker2,"BRTE, SIAL2, PHLO2, AGCR, POSE, ACMI2, SATR12, TRDU, HECO26, ARTRW8, SPMU2, DENU2, LOFO, PFXXXX",-115.6716833,42.75335313
56,83edd8c6-ec94-423f-9235-350bebc159df,ID,06236-01-U103,ID_SAFO_GRSG_2024_06236-01-U103_V2,ID_SalmonFO_ModHAF_2024,IDI04,30,5/13/2024 18:00,2024-05-13,Reina Watkins,Reina Watkins,,,,Spoke,,circle,2827.43,30,,,Yes,40,,"ARTRW8, ARTR4, PSSP6, POSE, PHLO2, ASAT2, EROV, ANMI3, PESI, NOTR2, LOAR5, CAAN7, LERE7, ERMI4, ERPU2, ERCO4, IOAL, STAC, PHHO, COPA3, ANDI2, CRAC2, PEHU, ASLE8, ARHO2, HECO26",05/14/2024 13:16:46.722,[email]_BLM_EGIS,05/30/2024 19:22:26.148,nredecker2,"ARTRW8, ARTR4, PSSP6, POSE, PHLO2, ASAT2, EROV, ANMI3, PESI, NOTR2, LOAR5, CAAN7, LERE7, ERMI4, ERPU2, ERCO4, IOAL, STAC, PHHO, COPA3, ANDI2, CRAC2, PEHU, ASLE8, ARHO2, HECO26",-113.5916771,44.86551585
57,0102d99f-f442-484a-9788-b22741422bf0,ID,FRFO2024-PLNS-069,ID_FRFO_LUP_2024_FRFO2024-PLNS-069_V1,ID_FRFO_LUP_2024,IDB01,02,5/8/2024 18:00,2024-05-08,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,,Spoke,,circle,2827.43,30,,,Yes,30,"PF02001, PF02002, PF02003, PF02004","TACA8, PHLO2, BAHO, ARTRW8, POSE, LOFO, PHHO, SIAL2, ERCI6, NOTR2, ELEL5, BRTE, PSSP6, LOTR2, ASPU9, CHTE2, PFXXXX, PFXXXX, PFXXXX, PFXXXX, CHJU",05/14/2024 15:55:53.434,mcarlsberg2,05/30/2024 19:22:27.270,nredecker2,"TACA8, PHLO2, BAHO, ARTRW8, POSE, LOFO, PHHO, SIAL2, ERCI6, NOTR2, ELEL5, BRTE, PSSP6, LOTR2, ASPU9, CHTE2, PFXXXX, PFXXXX, PFXXXX, PFXXXX, CHJU",-115.7243155,43.27058002
58,5dad3f14-64e2-45ae-9f51-a715249b43ad,ID,FRFO2024-NR-FTHL-001,ID_FRFO_LUP_2024_FRFO2024-NR-FTHL-001_V1,ID_FRFO_LUP_2024,IDB01,02,5/9/2024 18:00,2024-05-09,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,,Spoke,,circle,2827.43,30,,,Yes,36,"PF02001, PF02005, PF02006","CETE5, LOTR2, POSE, DENU2, PHLO2, PSSP6, LUCA, PFXXXX, PFXXXX, ARTRV, PFXXXX, BRTE, ASPU9, POBU, SIAL2, TRDU, NOTR2, LIPA5, CHTE2, BAHO, CHJU, GARA, COPA3",05/14/2024 15:55:55.553,mcarlsberg2,05/30/2024 19:22:28.491,nredecker2,"CETE5, LOTR2, POSE, DENU2, PHLO2, PSSP6, LUCA, PFXXXX, PFXXXX, ARTRV, PFXXXX, BRTE, ASPU9, POBU, SIAL2, TRDU, NOTR2, LIPA5, CHTE2, BAHO, CHJU, GARA, COPA3",-115.6517785,43.27274689
59,7617ad97-35da-43ee-9c95-ed740730fb45,ID,FRFO2024-PLNS-067,ID_FRFO_LUP_2024_FRFO2024-PLNS-067_V1,ID_FRFO_LUP_2024,IDB01,02,5/11/2024 18:00,2024-05-11,Maggie Welsh,Maggie Welsh,,,,Spoke,,circle,2827.43,30,,,Yes,30,SH02001,"POSE, BRTE, ARTR2, ARTRW8, PHLO2, CETE5, ALDE, DEIN5, KRLA2, ELEL5, DEPI, DEGL3, SHXXXX, SAVE4, ERPU2",05/14/2024 15:55:56.202,mcarlsberg2,05/30/2024 19:22:29.478,nredecker2,"POSE, BRTE, ARTR2, ARTRW8, PHLO2, CETE5, ALDE, DEIN5, KRLA2, ELEL5, DEPI, DEGL3, SHXXXX, SAVE4, ERPU2",-116.37295,43.25054982
60,c8fd4641-d44b-4bb8-8894-5204fef8f57c,ID,FRFO2024-NR-PLNS-082,ID_FRFO_LUP_2024_FRFO2024-NR-PLNS-082_V1,ID_FRFO_LUP_2024,IDB01,02,5/10/2024 18:00,2024-05-10,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,,Spoke,,circle,2827.43,30,,,Yes,15,,"CETE5, DEPI, DENU2, CHTE2, LEPE2, AMTE3, ATCO, BRTE, LECI4, CHJU",05/14/2024 15:55:57.240,mcarlsberg2,05/30/2024 19:22:30.678,nredecker2,"CETE5, DEPI, DENU2, CHTE2, LEPE2, AMTE3, ATCO, BRTE, LECI4, CHJU",-115.9979533,43.10905243
61,b1f9ac38-64d6-4333-a3da-f626236afe47,ID,FRFO2024-PLNS-068,ID_FRFO_LUP_2024_FRFO2024-PLNS-068_V1,ID_FRFO_LUP_2024,IDB01,02,5/12/2024 18:00,2024-05-12,Maggie Welsh,Maggie Welsh,,,DEINI is Descurainia incisa,Spoke,,circle,2827.43,30,,,Yes,20,,"POSE, BRTE, SIAL2, DEIN5, DEINI, ELEL5, TRDU",05/14/2024 15:55:57.570,mcarlsberg2,05/30/2024 19:22:31.689,nredecker2,"POSE, BRTE, SIAL2, DEIN5, DEINI, ELEL5, TRDU",-116.4955537,43.23118804
62,413cfc6f-aeda-4b49-a1a6-66293aeca280,ID,FRFO2024-PLNS-071,ID_FRFO_LUP_2024_FRFO2024-PLNS-071_V1,ID_FRFO_LUP_2024,IDB01,02,5/10/2024 18:00,2024-05-10,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,Makena Carlsberg,,Spoke,,circle,2827.43,30,,,Yes,15,,"LAOC3, KRLA2, POSE, CETE5, DEPI, SIAL2, BRTE, DEIN5",05/14/2024 15:55:58.971,mcarlsberg2,05/30/2024 19:22:32.797,nredecker2,"LAOC3, KRLA2, POSE, CETE5, DEPI, SIAL2, BRTE, DEIN5",-116.3298591,43.1930545
63,2a6c15ba-9bd4-4209-bbfc-4903bfc976b1,ID,SD-012,ID_SHFO_LUP_2023_SD-012_V2,ID_SHFO_LUP_2023,IDT03,01,5/8/2024 18:00,2024-05-08,Grace Stavich,Grace Stavich,,,,Spoke,,circle,2827.43,30,,,Yes,17,"AG01003, PF01014","CETE5, BRTE, AGCR, POBU, LOFO, POSE, SPMU2, ASPU9, CHDO, CHJU, ALDE, PHHA, MACA2, ERPU2, ASCA12, ARTRT, DRVE2, LIPU11, CHVI8, TRDU, ZIVE, LOTR2, CROC, AGXXXX, PFXXXX, ANDI2, MIGR, ERNA10, LAGL5",05/14/2024 19:58:42.350,noahduncanreid7,05/30/2024 19:22:33.857,nredecker2,"CETE5, BRTE, AGCR, POBU, LOFO, POSE, SPMU2, ASPU9, CHDO, CHJU, ALDE, PHHA, MACA2, ERPU2, ASCA12, ARTRT, DRVE2, LIPU11, CHVI8, TRDU, ZIVE, LOTR2, CROC, AGXXXX, PFXXXX, ANDI2, MIGR, ERNA10, LAGL5",-114.0155769,43.13728798
64,e346d5ca-48e7-4011-919b-f9fe665779d7,ID,SD-019,ID_SHFO_LUP_2023_SD-019_V2,ID_SHFO_LUP_2023,IDT03,01,5/9/2024 18:00,2024-05-09,Grace Stavich,Grace Stavich,,,,Spoke,,circle,2827.43,30,,,Yes,18,"AF01007, PF01015, PF01016","AGCR, POSE, CHDO, SPMU2, CHJU, BRTE, SIAL2, AFXXXX, PFXXXX, CHVI8, ERCA2, DRVE2, ALDE, PFXXXX, ELEL5, LASE, ACMI2, VETH, ERPU2, TRDU, PSSP6, ARTRW8, MIGR, GYNU, MACA2, POPR",05/14/2024 19:58:44.332,noahduncanreid7,05/30/2024 19:22:35.089,nredecker2,"AGCR, POSE, CHDO, SPMU2, CHJU, BRTE, SIAL2, AFXXXX, PFXXXX, CHVI8, ERCA2, DRVE2, ALDE, PFXXXX, ELEL5, LASE, ACMI2, VETH, ERPU2, TRDU, PSSP6, ARTRW8, MIGR, GYNU, MACA2, POPR",-114.092136,43.03346077
65,70580ba3-1676-415f-a828-f35c03f8881d,ID,BSWD-NR-002,ID_SHFO_LUP_2023_BSWD-NR-002_V1,ID_SHFO_LUP_2023,IDT03,01,5/10/2024 18:00,2024-05-10,Grace Stavich,Grace Stavich,,,,Spoke,,circle,2827.43,30,,,Yes,15,"PF01019, PF01020, AF01008, PF01021","LEPE2, PSSP6, AGCR, SIAL2, CHJU, BRTE, POSE, PFXXXX, POBU, PFXXXX, SPMU2, AFXXXX, PFXXXX, ELEL5, ZIVE, BAHO, CHTE2, CHVI8, CETE5",05/14/2024 19:58:46.655,noahduncanreid7,05/30/2024 19:22:36.278,nredecker2,"LEPE2, PSSP6, AGCR, SIAL2, CHJU, BRTE, POSE, PFXXXX, POBU, PFXXXX, SPMU2, AFXXXX, PFXXXX, ELEL5, ZIVE, BAHO, CHTE2, CHVI8, CETE5",-114.0846539,42.76862655
66,efb0ce70-61f8-49c7-b2d3-85996d086b98,ID,BSWD-NR-001,ID_SHFO_LUP_2023_BSWD-NR-001_V1,ID_SHFO_LUP_2023,IDT03,01,5/11/2024 18:00,2024-05-11,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,Noah Duncan Reid,,Spoke,,circle,2827.43,30,,,Yes,30,AF01009,"ARTRT, CHVI8, POSE, ALDE, BRTE, AFXXXX, SIAL2, TRDU, AGCR, ANDI2, ERPU2, PHLO2, LOFO, COPA3, ERCI6, LASE, MISU2, ELEL5, DRVE2",05/14/2024 19:58:48.617,noahduncanreid7,05/30/2024 19:22:37.472,nredecker2,"ARTRT, CHVI8, POSE, ALDE, BRTE, AFXXXX, SIAL2, TRDU, AGCR, ANDI2, ERPU2, PHLO2, LOFO, COPA3, ERCI6, LASE, MISU2, ELEL5, DRVE2",-113.7630555,42.88218355
67,93234c98-677b-4b1d-805c-83d184d163be,ID,BSWD-009,ID_SHFO_LUP_2023_BSWD-009_V2,ID_SHFO_LUP_2023,IDT03,01,5/11/2024 18:00,2024-05-11,Grace Stavich,Grace Stavich,,,,Spoke,,circle,2827.43,30,,,Yes,18,"AF01010, PF01022","BRTE, POSE, ALDE, DRVE2, MACA2, ERPU2, SIAL2, ARTRT, CHDO, PHLO2, AFXXXX, SPMU2, PFXXXX, LITE4, CHTE2, CHVI8, LASE, CETE5, POBU, TRDU, HOUM, ERCA2, ERNA10, GUSA2, MISU2, MIGR",05/14/2024 19:58:50.784,noahduncanreid7,09/04/2024 20:42:28.881,noahduncanreid7,"BRTE, POSE, ALDE, DRVE2, MACA2, ERPU2, SIAL2, ARTRT, CHDO, PHLO2, AFXXXX, SPMU2, PFXXXX, LITE4, CHTE2, CHVI8, LASE, CETE5, POBU, TRDU, HOUM, ERCA2, ERNA10, GUSA2, MISU2, MIGR",-113.6458152,42.88517283
68,78ba64c5-c6d1-4207-8d1d-1b282ac67a08,ID,NAT-048,ID_BUFO_LUP_2021_NAT-048_V1,ID_BUFO_LUP_2021,IDT02,01,5/12/2024 18:00,2024-05-12,Grace Stavich,Grace Stavich,,,,Spoke,,circle,2827.43,30,,,Yes,17,"AF01011, PF01023, PF01024, AG01004","BRTE, ALDE, AGCR, POSE, DRVE2, TRDU, HOUM, LASE, AFXXXX, SIAL2, CETE5, SATR12, CHVI8, PHLO2, ARTRT, LOFO, ERNA10, PFXXXX, OPPO, GUSA2, SPMU2, POBU, MACA2, PFXXXX, ERCA2, AGXXXX, MIGR, LITE4",05/14/2024 19:58:52.981,noahduncanreid7,05/30/2024 19:22:39.817,nredecker2,"BRTE, ALDE, AGCR, POSE, DRVE2, TRDU, HOUM, LASE, AFXXXX, SIAL2, CETE5, SATR12, CHVI8, PHLO2, ARTRT, LOFO, ERNA10, PFXXXX, OPPO, GUSA2, SPMU2, POBU, MACA2, PFXXXX, ERCA2, AGXXXX, MIGR, LITE4",-113.5060084,42.91893876
69,8b394b10-c64f-40db-bf66-180ad6607e05,ID,NAT-050,ID_BUFO_LUP_2021_NAT-050_V1,ID_BUFO_LUP_2021,IDT02,01,5/13/2024 18:00,2024-05-13,Grace Stavich,Grace Stavich,Grace Stavich,Grace Stavich,,Spoke,,circle,2827.43,30,,,Yes,21,"AG01005, AF01013, PF01025, PF01026","BRTE, POSE, HOUM, DRVE2, COPA3, PHLO2, ARTR4, ARTRW8, SIAL2, ASPU9, ALDE, CHVI8, LASE, AGCR, TRDU, CETE5, SPMU2, LOSI2, LOFO, LITE4, MIGR, AGXXXX, MACA2, LEPE2, AFXXXX, GUSA2, PFXXXX, ERNA10, ASMI9, PFXXXX, PHHO, ERPU2, CHDO, LOMA3, POBU, CHJU",05/14/2024 19:58:55.199,noahduncanreid7,05/30/2024 19:22:41.001,nredecker2,"BRTE, POSE, HOUM, DRVE2, COPA3, PHLO2, ARTR4, ARTRW8, SIAL2, ASPU9, ALDE, CHVI8, LASE, AGCR, TRDU, CETE5, SPMU2, LOSI2, LOFO, LITE4, MIGR, AGXXXX, MACA2, LEPE2, AFXXXX, GUSA2, PFXXXX, ERNA10, ASMI9, PFXXXX, PHHO, ERPU2, CHDO, LOMA3, POBU, CHJU",-113.387281,42.82092834
70,3292b7a0-e50c-4526-8252-afadf5b741c4,ID,LSCM-007,ID_SHFO_LUP_2023_LSCM-007_V2,ID_SHFO_LUP_2023,IDT03,01,5/13/2024 18:00,2024-05-13,Grace Stavich,Grace Stavich,Grace Stavich,Grace Stavich,,Spoke,,circle,2827.43,30,,,Yes,19,"PF01027, PF01028, AF01014","POSE, PHHA, BRTE, PFXXXX, PSSP6, CHDO, SPMU2, SIAL2, ASLE8, ELEL5, ERCA2, CAFI, AGCR, MACA2, TECA2, PFXXXX, LECI4, AFXXXX, DRVE2, CETE5, ALDE, ARTR4, ERPU2, POPR, PHLO2, ACMI2, ARHO2, CHJU",05/14/2024 19:58:57.730,noahduncanreid7,05/30/2024 19:22:42.053,nredecker2,"POSE, PHHA, BRTE, PFXXXX, PSSP6, CHDO, SPMU2, SIAL2, ASLE8, ELEL5, ERCA2, CAFI, AGCR, MACA2, TECA2, PFXXXX, LECI4, AFXXXX, DRVE2, CETE5, ALDE, ARTR4, ERPU2, POPR, PHLO2, ACMI2, ARHO2, CHJU",-114.0221386,43.22312517
71,4f8a91dd-43cb-44ef-b47e-04c83bf88e6e,ID,BSWD-011,ID_SHFO_LUP_2023_BSWD-011_V2,ID_SHFO_LUP_2023,IDT03,01,5/9/2024 18:00,2024-05-09,Noah Duncan Reid,Noah Duncan Reid,,,,Spoke,,circle,2827.43,30,,,Yes,21,"PF01018, PF01017","AGCR, ALDE, POSE, SIAL2, DRVE2, BRTE, CHVI8, CHDO, PHLO2, ARTRT, TRDU, VIBE2, PSSP6, PFXXXX, ACMI2, LEPE2, LOFO, CETE5, ANDI2, MIGR, PFXXXX, POBU, CHJU",05/14/2024 20:24:46.377,noahduncanreid7,05/30/2024 19:22:43.212,nredecker2,"AGCR, ALDE, POSE, SIAL2, DRVE2, BRTE, CHVI8, CHDO, PHLO2, ARTRT, TRDU, VIBE2, PSSP6, PFXXXX, ACMI2, LEPE2, LOFO, CETE5, ANDI2, MIGR, PFXXXX, POBU, CHJU",-114.2600362,42.93446362
